,ClassID,ExptID,BatchID,Drive,JV_ok,PL_ok,DF_ok,Shunted,Temp (deg C),RH (%),Oxygen (%),Illum (Nsuns),MA fraction,PLQY_0,xy1t0_0,xy0t1_0,xy0t1Norm_0,xy1t1_0,t0xy1_0,t1xy0_0,xy2t0,xy3t0,xy2t1,xy3t1,frac_bright_0,pred_horiz,QFLS_0,beta_mean,beta_std,cv_slopes,dDFmeandt,dDFmediandt,dDFstddt,dDFskewdt,dDFkurtdt,d2DFmeandt2,d2DFmediandt2,d2DFstddt2,d2DFskewdt2,d2DFkurtdt2,DFmean_0,DFmedian_0,DFstd_0,DFskew_0,DFkurtdt_0,Jmpp_0,Vmpp_0,Pmpp_0,Jsc_0,Voc_0,dJmppdt,dVmppdt,dPmppdt,dJscdt,dVocdt,ddJmppdt2,ddVmppdt2,ddPmppdt2,ddJscdt2,ddVocdt2,Jschyst_0,Vochyst_0,FFhyst_0,dJsc_fwddt,dVoc_fwddt,dFF_fwddt,dJsc_revdt,dVoc_revdt,dFF_revdt,ddJsc_fwddt2,ddVoc_fwddt2,ddFF_fwddt2,ddJsc_revdt2,ddVoc_revdt2,ddFF_revdt2,dPLdt,ddPLdt2,t_Jsc75,t_Voc75,t_PCE75,t_Jsc75_max,t_Voc75_max,t_PCE75_max,dxy1t0dt,dxy0t1dt,dxy0t1Normdt,dxy1t1dt,dt0xy1dt,dt1xy0dt,dfrac_brightdt,dxy2t0dt,dxy3t0dt,dxy2t1dt,dxy3t1dt,dbeta_meandt,dbeta_stddt,dcv_slopesdt,ddxy1t0,ddxy0t1,ddxy0t1Norm,ddxy1t1,ddt0xy1,ddt1xy0,ddfrac_bright,ddxy2t0,ddxy3t0,ddxy2t1,ddxy3t1,ddbeta_mean,ddbeta_std,ddcv_slopes,t_Vocmax,t_FF90,t_Jsc90,DFCV_0,dDFCVdt,d2DFCVdt2,sexp_beta,sexp_tau,sexp_R2,sexp_MAE,sexp_RMSE,sexp_Jsc75,sexpsig_beta,sexpsig_tau,sexpsig_a0,sexpsig_shift,sexpsig_sharp,sexpsig_R2,sexpsig_MAE,sexpsig_RMSE,sexpsig_Jsc75,quint_c5,quint_c4,quint_c3,quint_c2,quint_c1,quint_c0,quint_R2,quint_MAE,quint_RMSE,quint_Jsc75,plin_y1,plin_y2,plin_y3,plin_t1,plin_t2,plin_t3,plin_R2,plin_MAE,plin_RMSE,plin_Jsc75,t_Jsc80,t_PCE80,Rs_hyst,Rsh_hyst,n_id_hyst,J0_hyst,JL_hyst,Rs_fwd_0,Rsh_fwd_0,n_id_fwd_0,J0_fwd_0,JL_fwd_0,Rs_rev_0,Rsh_rev_0,n_id_rev_0,J0_rev_0,JL_rev_0,dRs_fwd_dt,dRsh_fwd_dt,dn_id_fwd_dt,dJ0_fwd_dt,dJL_fwd_dt,dRs_rev_dt,dRsh_rev_dt,dn_id_rev_dt,dJ0_rev_dt,dJL_rev_dt,ddRs_fwd_dt2,ddRsh_fwd_dt2,ddn_id_fwd_dt2,ddJ0_fwd_dt2,ddJL_fwd_dt2,ddRs_rev_dt2,ddRsh_rev_dt2,ddn_id_rev_dt2,ddJ0_rev_dt2,ddJL_rev_dt2,frac_Rs_rev_FF90,frac_Rs_fwd_FF90,frac_Rsh_rev_FF90,frac_Rsh_fwd_FF90,t_FF95,FF_0,dFFdt,ddFFdt2
17,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_75C_40RH_air,YM15-4,EP4,TRUE,TRUE,FALSE,FALSE,75,40,21,1,1,0.00166685,1.66E+18,6.36E+16,0.035817996,3.13E+16,1.65E+18,1.54E+17,-0.525396489,-1.563296255,-0.397079976,-1.358991658,0.782143197,120,1.168466122,1.626E+15,1.48506E+15,0.577585381,388.6077956,207.8095238,251.3402139,-0.027691462,-0.321712003,-3.423981074,-1.761904762,-4.996357752,0.000250378,0.004235386,52652.11438,42020,32400.59979,5.797313049,44.77387224,0.019245292,0.8,0.015396233,0.02119006,0.99677062,-7.91E-06,0.000470238,2.32E-06,-4.62E-06,1.20E-05,-4.01E-08,-2.18E-05,-4.54E-07,5.51E-08,3.43E-06,2.23E-06,0.00235288,0.022686394,-4.53E-06,1.41E-05,1.10E-05,-4.56E-06,3.75E-06,-3.04E-05,6.19E-08,5.61E-06,-8.75E-07,6.21E-08,6.82E-06,-2.21E-06,0.002086577,0.000127436,2550,,1815,2550,,1665,0.002459661,-0.004789772,-0.004177398,-0.005771491,0.002459438,0.001627383,-0.000790466,-0.001439904,0.0005212,-0.249979742,-3.00704E+15,-0.015656876,-0.010127796,-0.002575395,0.000147332,5.81E-05,0.000152443,-8.37E-05,0.000149139,1.03E-05,-1.68E-05,1.08E-05,-3.18E-06,-0.014411752,-0.253316666,-0.000942409,-0.000575119,-0.000228453,1275,1650,1170,0.615371295,0.000260784,-2.08E-05,0.951535614,11856.92618,0.896913874,0.015019304,0.019471597,750,0.62954257,16748.54898,0.601641477,2770.955629,0.005209639,0.998035795,0.002274539,0.002687787,2550,-3.13E-17,1.90E-13,-4.32E-10,4.57E-07,-0.000275152,1.001531649,0.999010954,0.001598428,0.001907259,2550,0.976190377,0.75910108,0.999979462,94.38456831,2988.770778,195.047594,0.916065637,0.012253336,0.017569984,735,2385,1575,1.243361058,12104.26196,0.015979957,1.28E-13,8.89E-06,20.62943906,30199.86869,1.380120364,6.79E-13,-0.021179424,21.87280011,18095.60673,1.364140407,5.51E-13,-0.021188313,0.00367325,-29.63738894,-0.000325749,-3.31E-15,4.52E-06,0.005921566,-24.76611903,-0.000320588,-4.69E-15,4.53E-06,-0.00051513,-2.719647832,2.80E-05,6.11E-17,-6.24E-08,-9.36E-07,-2.658333707,-4.88E-05,-8.48E-16,-6.55E-08,1.388496234,1.359736587,0.448312528,0.359507299,1305,0.728932089,0.00026786,-2.61E-05
18,210122_Schrodingers_Perovskite,P38_X-6_fullsuite,P38-X,EP4,TRUE,TRUE,TRUE,FALSE,25,40,21,1,1,0.00133849,1.18E+18,6.66E+16,0.03184676,7.44E+16,1.12E+18,2.04E+17,6.11505791,84.5483826,12.14300257,192.0718411,0.123016357,16,1.162794393,-2.40651E+15,5.40184E+15,0.805125345,52.09813472,51.78571429,-2.34261078,-0.002326588,-0.019306777,-1.35741806,-4.464285714,1.071248346,-4.51E-05,0.000537089,100050.236,90030,45526.18002,5.63641509,42.48095848,0.021221692,0.74,0.015704052,0.024276632,1.0361218,-4.20E-05,0.000401786,-2.21E-05,-2.16E-05,-0.000149216,-2.62E-06,0.001183036,2.32E-05,6.68E-07,0.00025149,2.01E-05,0.089081175,0.017705443,-2.61E-06,0.000499495,0.003913381,-1.43E-06,0.001222439,0.002067918,-8.57E-06,-0.000110685,-0.000166035,-8.88E-06,-0.000137108,-0.000353262,-0.001101763,0.004319508,232,,232,232,,232,-0.001913547,-0.018646424,-0.021367662,-0.016512876,-0.000257511,-0.009113078,-0.005423192,-0.022728073,-0.044871295,-0.016785812,-1.17465E+13,0.003792822,-0.016786149,0.017948733,0.005672144,0.007917749,0.004190858,0.007782392,0.005583375,0.004448826,-0.00230593,0.00019846,0.001790129,0.000120978,0.000283125,0.011751327,0.00740538,-0.000304845,0,768,94,0.45503321,-0.000259286,1.71E-05,1,832.3422327,0.990319694,0.007366386,0.008636602,240,1,832.3424223,1,2679.133786,0.027276098,0.990319694,0.007366382,0.008636602,240,7.04E-13,-4.67E-10,1.09E-07,-1.06E-05,-0.000670931,0.998568082,0.997362764,0.003449345,0.004507886,232,0.709840699,0.588622863,1.00E-10,271.8319963,1999.996261,3000,0.99665861,0.004049119,0.005074135,236,184,176,49.02827077,94070.31979,0.25174869,8.98E-05,1.92E-05,0.040192922,7462.605009,7.467439603,0.000127631,-0.022443849,49.06846369,101532.9248,7.719188293,0.000217473,-0.022463009,-0.110848177,8700.615587,0.04018066,2.06E-06,8.39E-07,-2.849883336,9500.763202,0.093004313,1.28E-05,-1.35E-05,-0.161291233,-141.2885126,0.018163881,1.43E-06,7.56E-06,0.069353143,-9836.928888,0.009379398,2.04E-06,6.46E-06,2.007506794,112.5847757,0.071083584,0.510106142,766,0.624327521,-0.00024591,0.000759955
19,210122_Schrodingers_Perovskite,P38-3-8_unsteady_bias_and_light,P38-3,EP4,FALSE,FALSE,FALSE,FALSE,25,40,21,1,1,0.004718172,1.02E+19,2.07E+17,0.037130151,2.30E+17,1.01E+19,9.40E+17,3.34358895,10.70270663,2.527809603,11.83195223,0.459430638,16,1.195364664,-7.38687E+15,1.87E+16,-3.057314941,-471.7550513,-194.4642857,-429.3415247,0.002842169,-0.005646258,63.01977011,30.98214286,52.10599043,0.00126282,0.007823517,23894.93497,19330,7288.506695,1.179842199,0.420304289,0.01638445,0.7,0.011469115,0.021567555,1.0248208,0.000185689,0.003660714,0.000200203,3.19E-05,0.00018223,-6.30E-05,-0.000267857,-4.86E-05,-1.72E-05,-0.000380765,7.10E-06,0.005966271,0.062505025,1.01E-05,-0.000366694,0.008359335,9.58E-06,0.000273389,0.006240859,-7.70E-06,0.000138739,-0.001722134,-7.47E-06,-9.03E-05,-0.001596212,0.017420341,-0.013644472,,,,,,,0.031440332,0.01121045,0.022096461,-0.024341667,0.030970687,0.013831223,-0.002349918,0.045192129,0.089774776,0.005909271,2.70E+16,-0.048793074,-0.045304707,0.339810884,-0.021792712,0.021760337,0.021492708,0.022852665,-0.02194691,-0.001972536,0.000169936,-0.015813504,-0.022594242,-0.07365159,-0.155067933,0.022892422,0.022016711,0.044314902,4,,,0.305023081,-0.016280865,0.001168946,0.999999995,99999.99918,-1.073083757,0.010318326,0.012597606,,1,6783.092409,3.47E-11,2962.335252,0.026526382,-0.918519454,0.009864126,0.012118886,,4.16E-13,-2.99E-10,7.82E-08,-9.02E-06,0.000322641,1.017452553,0.951540147,0.001035001,0.001926064,,1,0.695821265,4.37E-05,212.5671503,2759.58746,3000,-0.87660029,0.009288395,0.011985758,,,,57.76364372,13223.26922,3.310395131,0.00040162,0.000335743,31.51048066,11819.92407,9.941995763,0.000461145,-0.022234551,89.27412438,25043.19329,6.631600632,5.95E-05,-0.021898808,-0.457859476,1311.985437,-0.217683833,-2.53E-05,1.76E-05,-3.23152594,6113.949478,-0.078475347,-2.78E-06,-3.07E-06,-0.497765857,-293.2578663,0.062858727,1.07E-05,-3.64E-06,0.544604517,-31.79726054,0.03685257,1.55E-06,6.32E-06,,,,,,0.518896878,0.00795923,-0.001547023
20,210122_Schrodingers_Perovskite,W86-5-8_unsteady_bias_and_light,WDS84-5,EP4,TRUE,TRUE,TRUE,FALSE,25,40,21,1,1,0.00181967,1.46E+18,7.70E+16,0.026982382,8.05E+16,1.38E+18,2.58E+17,7.134967132,92.59676191,16.53026021,338.7331083,0.95061849,16,1.170733847,1.35171E+15,5.92033E+15,0.728659985,80.26915826,36.42857143,62.00890054,-0.000164991,-0.001897456,-7.59947035,-3.214285714,-6.717447225,0.000124203,0.000690206,24737.14296,21200,5472.460131,0.793920333,-0.976826203,0.019613763,0.78,0.015298735,0.022609638,1.0317787,3.99E-05,-0.001473214,1.98E-06,1.72E-05,0.001747207,-6.68E-06,-0.001540179,-3.56E-05,-6.64E-06,-0.001147411,2.33E-06,0.003678118,0.005764829,4.66E-06,-0.002555318,-0.010194467,4.31E-06,-0.002316997,-0.006440087,-9.83E-06,0.000898267,-0.001240345,-9.65E-06,0.000546552,-0.001179386,0.027864829,-0.00852543,935,1339,1015,907,1239,945,0.075368387,-0.007468145,-0.03694889,0.221296344,0.081475308,0.028258584,-0.03191974,-0.015804911,-0.037325657,-0.023661324,3.24225E+14,-0.151613236,0.198925205,-0.002611112,-0.00286215,-0.001500641,0.006718011,-0.00624628,-0.003217154,-0.006796123,0.033010961,0.020197922,0.022578946,0.006873191,0.007510148,0.1561983,-0.007451453,-0.007438355,781,1225,449,0.221224421,0.0017209,-0.00020374,1,3708.496372,0.941227225,0.019125572,0.021642275,1069,1,5080.958565,0.84868721,814.8348253,0.005599887,0.986052173,0.009422942,0.010543094,959,5.16E-16,-1.41E-12,1.36E-09,-6.28E-07,-0.000112394,1.009599887,0.990095194,0.007437334,0.008884598,961,0.969505035,0.439005535,1.00E-10,245.4818077,2001.146649,3000,0.986999437,0.00867581,0.010178784,973,783,939,15.82721785,43867.29077,0.725557633,3.17E-06,1.17E-05,39.5304214,38378.67581,3.998778552,8.90E-07,-0.022455452,23.70320355,82245.96657,4.724336186,4.06E-06,-0.022443738,-0.759386462,-414.6027356,0.268468605,6.56E-06,-9.88E-06,-1.896581568,1463.618349,0.177372431,4.65E-06,-8.20E-06,-0.804232004,1182.664263,0.056610179,2.41E-06,8.37E-06,-0.333744786,7350.426603,0.061721513,2.04E-06,8.97E-06,0.016124458,0.242974434,1.045879443,14.43087776,16,0.655805961,-0.001480808,-0.000575652
21,210122_Schrodingers_Perovskite,WDS84-1-8_unsteady_bias_and_light,WDS84-1,EP4,TRUE,TRUE,TRUE,FALSE,25,40,21,1,1,0.001735975,4.33E+18,1.40E+17,0.046535659,2.90E+17,4.33E+18,1.80E+17,6.286883247,42.60801192,6.127621596,44.66740902,0.323614345,16,1.169516582,-5.53167E+15,2.07E+16,-0.350597949,8.849256206,2.142857143,7.603631314,-0.005450161,-0.113996622,-3.372098194,-0.892857143,-3.778116822,0.00127292,0.035701385,20077.76426,17430,4427.387411,1.729291153,8.999995401,0.014144118,0.7,0.009900883,0.02459702,0.93738972,0.000141389,-0.006383929,-4.88E-06,3.20E-05,0.000997411,-1.92E-05,0.002120536,1.77E-05,-5.13E-06,-0.000735881,4.40E-05,0.014815114,0.074446515,-3.53E-06,0.001836033,0.000190806,-6.27E-06,-0.000697567,0.001297038,3.55E-06,-0.002024092,0.001027984,5.07E-06,-0.000341812,-0.00017581,-0.005549305,0.010183198,972,,,930,,978,-0.020830308,-0.02651391,-0.028986724,-0.017337184,-0.0215593,-0.005036761,0.002974358,0.004414021,0.018672688,0.00227194,-2.02063E+15,-0.024339166,-0.017506747,0.086872022,0.027265494,0.02515796,0.023171985,0.019122439,0.028239097,0.00711476,-0.015010951,-0.010159622,-0.046313147,-0.034394191,-0.122036694,0.031438036,0.019416888,-0.058726524,784,,376,0.220511973,0.000279232,-0.000150747,1,3842.332453,0.976734316,0.008311475,0.010830069,1069,1,3796.500754,0.97023717,942.956669,0.025455494,0.979853097,0.008100623,0.010078072,959,1.18E-15,-3.33E-12,3.06E-09,-9.50E-07,-0.000235731,1.020062059,0.990647362,0.006085494,0.006866578,961,0.911736644,0.53602048,0.005,360.0603812,2006.414119,3000,0.978652908,0.008019913,0.010373915,973,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.429409097,-0.001182392,0.001161623
22,210122_Schrodingers_Perovskite,YM5-1-3_Full_Suite_15min_50RH,YM5-1,EP4,TRUE,TRUE,TRUE,FALSE,25,50,21,1,1,0.001257738,3.79E+17,5.56E+16,0.028789886,1.23E+16,3.51E+17,1.39E+17,1.202841296,10.33478684,9.770739018,205.7093025,0.64010028,120,1.161185707,7.89863E+14,1.77673E+15,0.430817677,-1.009016996,3.761904762,-6.272189549,-0.004173826,-0.077502114,0.186328634,0.092063492,0.152950279,6.81E-05,0.001178435,71226.17998,59870,48199.10054,6.849444712,56.71878994,0.02326215,0.7,0.016283505,0.025288682,0.9901463,-4.86E-07,0.000184524,3.96E-06,-5.80E-07,-0.000305896,-1.68E-08,8.33E-06,1.82E-07,-9.87E-08,1.95E-05,1.30E-06,0.007027657,0.000129349,-5.28E-07,-0.000321155,0.000430503,-5.02E-07,-0.000320864,0.000364227,-1.03E-07,1.76E-05,-5.35E-06,-1.03E-07,1.73E-05,-2.45E-06,-0.000574722,9.19E-05,3150,,1830,3090,,1710,0.009913642,-0.003163026,-0.002178167,0.000129632,0.010940221,0.001453946,-0.003784988,-0.005668786,-0.008302332,-0.006643643,1.82641E+13,-0.014478661,-0.004281386,0.000981434,-0.000681908,0.000414418,0.000323385,0.000267066,-0.000783866,0.000346193,0.000153414,0.000717842,0.000913448,0.000769746,0.000783491,0.00106372,0.000477462,-8.32E-05,1485,,1470,0.676704837,-7.86E-05,3.80E-07,1,10892.62711,0.920356899,0.020996017,0.02858148,3135,1,7960.620109,0.767162747,7030.080456,0.395219009,0.921045638,0.020471976,0.028457628,3150,-1.20E-18,3.57E-15,3.56E-11,-1.62E-07,8.85E-05,0.975990595,0.96236929,0.016196806,0.019646348,2880,0.934793918,0.798095436,0.312834693,1357.104231,1778.246371,14577.71081,0.992907847,0.006849047,0.008529031,3060,1755,1740,34.19103578,39798.71634,1.083649602,3.53E-06,2.23E-05,48.05752165,98866.45926,4.40131453,3.72E-06,-0.025238651,82.24855743,59067.74293,3.317664928,1.93E-07,-0.025260903,-0.240690797,181.6651698,-1.59E-05,1.52E-08,4.01E-07,-0.463070343,720.5616715,0.007926619,3.24E-08,7.28E-07,0.00195579,144.3851484,0.0001688,1.12E-09,1.37E-07,0.014412046,-64.30910554,-0.000523464,-1.18E-09,8.53E-08,,,,,3285,0.650312847,0.000388065,-3.01E-06
23,210122_Schrodingers_Perovskite,YM5-6-5_Full_Suite_15min,YM5-6,EP4,TRUE,TRUE,TRUE,FALSE,25,40,21,1,1,0.001208066,6.86E+17,5.21E+16,0.029537108,1.35E+16,6.75E+17,1.20E+17,0.010653162,8.310420655,2.904760401,180.6423846,0.884616759,120,1.160144019,1.17905E+15,1.12432E+15,0.583415702,5.66758269,4.619047619,3.394579411,-0.000608438,-0.011138546,-0.241932669,-0.244444444,0.023523601,1.17E-05,0.000186776,75563.14441,67780,39261.30361,7.059344853,59.43759036,0.02200116,0.7,0.015400812,0.024359367,0.96985184,3.43E-06,0.000434524,1.22E-05,-2.50E-06,-5.64E-05,-3.38E-07,7.54E-06,-6.66E-08,-5.22E-08,1.78E-05,1.70E-06,0.008160155,0.001259036,-2.44E-06,-5.46E-05,0.000720331,-2.42E-06,-6.85E-05,0.000545314,-4.80E-08,1.07E-05,-1.20E-05,-4.69E-08,1.19E-05,-9.63E-06,-0.000901468,4.56E-05,2100,,2100,2100,,1830,0.004587041,-0.00448296,-0.002994426,-0.003428131,0.004691296,-0.002776717,-0.005106736,0.585613632,0.012323559,-0.100998901,1.74283E+13,-0.00924593,-0.005107967,-0.000683179,-0.000157603,0.000336889,0.000272414,0.00010153,-0.000161742,6.81E-05,0.000144101,-0.001111232,4.85E-05,-0.019596131,-0.052162415,0.000647449,0.000487237,6.45E-05,1365,2940,1545,0.519582713,5.98E-06,1.97E-06,0.929195703,12670.24495,0.887714131,0.024798064,0.030813678,3315,0.999999984,4648.490823,0.485995529,7562.806809,1.742307266,0.895202687,0.023708587,0.029768439,3360,-9.50E-18,8.86E-14,-2.72E-10,3.04E-07,-0.000170096,1.000170233,0.97268424,0.012234956,0.015198042,2610,0.906376,0.762735603,0.552664955,1513.294001,2147.739639,30666.12458,0.985389364,0.009256632,0.011115156,3885,1875,2010,26.78064655,28834.70504,0.996348223,2.33E-05,1.48E-05,21.27812494,204676.5811,5.691537645,3.01E-05,-0.024362789,48.05877149,175841.8761,4.695189421,6.80E-06,-0.024348035,-0.168409705,11486.08531,-0.006085147,-1.98E-07,2.60E-06,-0.355145726,-704.2304562,0.003621628,6.32E-08,2.38E-06,0.006535453,-21.44640526,-0.000261252,-1.12E-08,5.83E-08,0.0074061,-45.41001164,-0.000154189,-3.17E-09,4.72E-08,1.528813742,0.408809958,0.020837586,0.02394386,2595,0.651886868,0.000633133,-1.37E-05
24,210122_Schrodingers_Perovskite,YM5-12-3_Full_Suite_15min_60RH,YM5-12,EP4,TRUE,TRUE,TRUE,FALSE,25,60,21,1,1,0.001182631,5.28E+17,9.24E+16,0.047662694,4.94E+16,4.48E+17,2.25E+17,10.36053149,626.2610202,0.455981457,-0.750373962,0.5700618,120,1.159593921,3.78858E+15,5.05008E+15,1.692414944,-8.595063466,-5.30952381,-0.896886988,0.00286372,0.034952628,0.76494738,0.604761905,0.392917623,-7.29E-05,-0.000932941,87205.2047,77340,45271.24045,6.118100502,48.5048507,0.02302929,0.7,0.016120503,0.025950215,0.98745147,1.06E-06,0.000416667,1.04E-05,-3.85E-06,-5.05E-05,-2.25E-07,5.56E-06,-2.68E-08,-6.99E-08,1.05E-05,1.50E-06,0.000814689,0.013031508,-5.89E-06,-0.000126013,0.000543564,-6.05E-06,-5.67E-05,0.000133833,-1.08E-07,1.66E-05,-1.93E-05,-1.09E-07,1.18E-05,-5.95E-06,0.001220046,-4.67E-05,1830,1410,1410,1830,1410,1110,0.001078481,-0.004991341,-0.005415034,-0.006166939,0.001118965,-0.000826146,-0.005382962,-0.001607201,-0.003980105,0.394123415,-7.58794E+14,-0.0096278,-0.006471314,-0.007399843,-0.000858532,0.000462884,0.00041614,0.000535773,-0.001007774,-0.000460173,-7.36E-05,0.000803574,0.000826551,0.00782683,-0.441931921,0.000770054,0.000554426,0.000895324,900,2355,1080,0.519134616,4.14E-05,-5.50E-08,1,7066.991163,0.894834644,0.025126264,0.030615832,2040,0.615493137,100000,0.786274602,1294.536373,0.004382931,0.99045063,0.007706898,0.009225652,1755,-1.66E-16,9.24E-13,-1.79E-09,1.35E-06,-0.000423118,1.011565719,0.995619046,0.004794679,0.006248763,1815,0.941275969,0.635618044,0.999135145,798.1603205,2386.094779,39.41347219,0.987009363,0.008858851,0.010760314,1800,1365,1155,21.82357163,5443.358136,0.934544529,1.68E-06,4.09E-05,77.69614319,29036.22301,4.001412444,1.77E-06,-0.025949147,99.51971482,23592.86487,3.066867915,9.43E-08,-0.025990034,-0.343270612,671.2254204,0.001773609,1.02E-08,6.38E-06,-0.611097286,-433.1538537,0.015650691,8.30E-08,6.08E-06,0.002021213,-39.31860968,0.000249792,8.95E-10,8.36E-08,0.016823049,-64.32846766,-0.00059194,4.34E-10,3.00E-08,1.507026337,1.32622149,1.035931772,0.224214616,1425,0.629103162,0.000544814,-6.01E-06
25,210122_Schrodingers_Perovskite,WDS84-11-8_MPPT_Only,WDS84-11,EP4,TRUE,TRUE,TRUE,TRUE,25,40,21,1,1,0.002206254,8.76E+17,6.88E+16,0.020522577,1.28E+16,8.23E+17,2.95E+17,0.133436002,-0.069074757,0.251194278,-0.093241926,0.665612135,16,1.175713981,4.08157E+14,1.39327E+15,0.587092888,,,,,,,,,,,,,,,,0.018876438,0.76,0.014346093,,1.0451939,2.25E-05,0.001875,5.31E-05,,,6.14E-06,-0.000669643,-7.84E-06,,-0.000417465,,,,,,,,,,,,,,,,0.003096165,-0.003448147,,,1593,,1737,1543,0.119552168,-0.014918057,-0.012961169,0.123572172,0.128520269,0.010145309,-0.02037718,-0.043441153,1.261410163,0.193384202,-1.12E+18,-0.266141689,0.077460299,-0.008219152,-0.024776905,-0.024908471,-0.011470271,-0.212993569,-0.027051207,-0.002411444,0.028982614,-0.13628435,-0.580660822,-0.107370797,-0.281522439,0.66247339,-0.141769193,-0.048064682,1733,314,144,,,,1,7066.991163,0.894834644,0.025126264,0.030615832,2040,0.615493137,100000,0.786274602,1294.536373,0.004382931,0.99045063,0.007706898,0.009225652,1755,-1.66E-16,9.24E-13,-1.79E-09,1.35E-06,-0.000423118,1.011565719,0.995619046,0.004794679,0.006248763,1815,0.941275969,0.635618044,0.999135145,798.1603205,2386.094779,39.41347219,0.987009363,0.008858851,0.010760314,1800,,1571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,
