,ClassID,ExptID,BatchID,Drive,JV_ok,PL_ok,DF_ok,Shunted,Temp (deg C),RH (%),Oxygen (%),Illum (Nsuns),MA fraction,PLQY_0,xy1t0_0,xy0t1_0,xy0t1Norm_0,xy1t1_0,t0xy1_0,t1xy0_0,xy2t0,xy3t0,xy2t1,xy3t1,frac_bright_0,pred_horiz,QFLS_0,beta_mean,beta_std,cv_slopes,dDFmeandt,dDFmediandt,dDFstddt,dDFskewdt,dDFkurtdt,d2DFmeandt2,d2DFmediandt2,d2DFstddt2,d2DFskewdt2,d2DFkurtdt2,DFmean_0,DFmedian_0,DFstd_0,DFskew_0,DFkurtdt_0,Jmpp_0,Vmpp_0,Pmpp_0,Jsc_0,Voc_0,dJmppdt,dVmppdt,dPmppdt,dJscdt,dVocdt,ddJmppdt2,ddVmppdt2,ddPmppdt2,ddJscdt2,ddVocdt2,Jschyst_0,Vochyst_0,FFhyst_0,dJsc_fwddt,dVoc_fwddt,dFF_fwddt,dJsc_revdt,dVoc_revdt,dFF_revdt,ddJsc_fwddt2,ddVoc_fwddt2,ddFF_fwddt2,ddJsc_revdt2,ddVoc_revdt2,ddFF_revdt2,dPLdt,ddPLdt2,t_Jsc75,t_Voc75,t_PCE75,t_Jsc75_max,t_Voc75_max,t_PCE75_max,dxy1t0dt,dxy0t1dt,dxy0t1Normdt,dxy1t1dt,dt0xy1dt,dt1xy0dt,dfrac_brightdt,dxy2t0dt,dxy3t0dt,dxy2t1dt,dxy3t1dt,dbeta_meandt,dbeta_stddt,dcv_slopesdt,ddxy1t0,ddxy0t1,ddxy0t1Norm,ddxy1t1,ddt0xy1,ddt1xy0,ddfrac_bright,ddxy2t0,ddxy3t0,ddxy2t1,ddxy3t1,ddbeta_mean,ddbeta_std,ddcv_slopes,t_Vocmax,t_FF90,t_Jsc90,DFCV_0,dDFCVdt,d2DFCVdt2,sexp_beta,sexp_tau,sexp_R2,sexp_MAE,sexp_RMSE,sexp_Jsc75,sexpsig_beta,sexpsig_tau,sexpsig_a0,sexpsig_shift,sexpsig_sharp,sexpsig_R2,sexpsig_MAE,sexpsig_RMSE,sexpsig_Jsc75,quint_c5,quint_c4,quint_c3,quint_c2,quint_c1,quint_c0,quint_R2,quint_MAE,quint_RMSE,quint_Jsc75,plin_y1,plin_y2,plin_y3,plin_t1,plin_t2,plin_t3,plin_R2,plin_MAE,plin_RMSE,plin_Jsc75,t_Jsc80,t_PCE80,Rs_hyst,Rsh_hyst,n_id_hyst,J0_hyst,JL_hyst,Rs_fwd_0,Rsh_fwd_0,n_id_fwd_0,J0_fwd_0,JL_fwd_0,Rs_rev_0,Rsh_rev_0,n_id_rev_0,J0_rev_0,JL_rev_0,dRs_fwd_dt,dRsh_fwd_dt,dn_id_fwd_dt,dJ0_fwd_dt,dJL_fwd_dt,dRs_rev_dt,dRsh_rev_dt,dn_id_rev_dt,dJ0_rev_dt,dJL_rev_dt,ddRs_fwd_dt2,ddRsh_fwd_dt2,ddn_id_fwd_dt2,ddJ0_fwd_dt2,ddJL_fwd_dt2,ddRs_rev_dt2,ddRsh_rev_dt2,ddn_id_rev_dt2,ddJ0_rev_dt2,ddJL_rev_dt2,frac_Rs_rev_FF90,frac_Rs_fwd_FF90,frac_Rsh_rev_FF90,frac_Rsh_fwd_FF90,t_FF95,FF_0,dFFdt,ddFFdt2
35,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_65C_50RH_air,YM19-7,EP4,TRUE,TRUE,TRUE,TRUE,65,50,21,1,1,0.000930337,8.05E+17,4.09E+16,0.036812375,1.39E+16,8.01E+17,8.02E+16,-0.411777413,-1.624346261,-0.246657582,-0.993522964,0.525815717,120,1.153390735,1.25575E+14,5.43549E+14,0.474520947,248.7991775,93.35574793,144.2218553,-0.025919047,-0.258220822,-15.9608162,-6.633189482,-5.843321741,0.001866298,0.018235096,87626.22929,74602.98507,53325.92794,6.097044062,46.16186865,0.019352492,0.71,0.013740269,0.02146376,0.96445841,-2.94E-05,0.000190476,-1.79E-05,-1.17E-05,0.00020416,-9.81E-07,-4.68E-05,-1.57E-06,3.64E-07,-6.23E-06,3.52E-06,0.00150342,0.004577652,-1.26E-05,0.000389499,-0.00075521,-1.24E-05,0.000187776,-0.000989908,3.70E-07,2.56E-06,-9.98E-05,3.76E-07,-4.68E-06,5.53E-06,-0.005299981,0.000592826,165,,105,165,495,105,-0.006068386,-0.005413267,-0.001762228,-0.006196106,-0.006201809,-0.004036683,0.000360098,-0.044966156,-0.067407593,-0.043532966,4.91749E+15,-0.005334492,-0.005624443,-0.000585334,0.000629697,0.000479413,-0.000219073,0.00061009,0.000662829,0.000228954,0.000195913,0.008054152,0.012710266,-0.000428222,0.001226845,0.001307783,0.000557385,3.01E-05,480,105,165,0.608561254,-5.10E-05,3.50E-05,0.47440981,18954.02617,0.463180015,0.022266932,0.044179048,2250,0.999999998,120.7527579,0.148328774,3174.262648,0.75289777,0.525868219,0.022944202,0.041519446,1275,-6.08E-13,6.10E-10,-1.97E-07,2.38E-05,-0.001562245,0.994646277,0.686287296,0.016327725,0.033772878,1275,0.844217041,0.999858885,1.00E-10,209.9999678,2007.2592,3000,0.659568409,0.021113374,0.03518171,2235,165,105,16.91936065,36316.33977,0.202329647,4.30E-11,1.07E-06,106.7553537,204014.3364,1.645330871,4.57E-11,-0.021451736,123.6747144,167697.9967,1.443001225,2.68E-12,-0.021452809,0.848672374,-1934.110046,0.009955347,1.11E-09,1.20E-05,-0.060486268,-769.0632202,0.019733894,5.76E-08,1.19E-05,0.109217039,36.74780453,0.00099588,1.23E-10,-3.73E-07,0.053282484,-78.89302556,-0.00234209,-1.15E-08,-4.17E-07,6.046196319,3.181798488,0.000553364,0.07797727,90,0.663752133,-0.000654357,-8.58E-05
36,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_25C_40RH_air_2,YM19-1,EP4,TRUE,TRUE,TRUE,FALSE,25,40,21,1,1,0.002113271,1.58E+18,6.75E+16,0.024389293,1.97E+16,1.57E+18,1.97E+17,-0.461744097,-1.565829371,-0.244919754,-1.260500809,0.299962198,120,1.174600823,-3.76132E+14,7.71755E+14,0.484874164,-19.01315234,-18.95538006,-3.901167689,8.93E-05,0.001262049,0.960344948,0.868229543,0.474244482,-1.74E-06,-4.22E-06,69982.75932,56380.04246,52122.85598,5.225238908,32.15924342,0.019932512,0.76,0.015148709,0.02205447,0.97228025,-2.90E-07,0.000309524,5.95E-06,-3.31E-06,-6.00E-05,-1.17E-07,-5.56E-06,-2.01E-07,9.25E-08,2.52E-06,3.33E-08,0.008534997,0.004462001,-2.98E-06,1.33E-06,0.000418272,-2.96E-06,1.32E-05,0.000424413,8.43E-08,-4.64E-07,-1.42E-05,8.47E-08,-8.86E-07,-1.52E-05,-0.005793453,0.000598033,3495,4875,3285,3495,4875,3120,-0.005818748,-0.004997845,0.002513629,-0.004405905,-0.006316573,-0.002595898,0.001351232,-0.036608438,-0.061173722,-0.029059806,7.28353E+15,-0.007801159,-0.003434548,0.001838171,0.000688309,0.000499131,-0.000227705,0.000478387,0.000701039,0.000329044,-0.000168998,0.000597722,-0.000968873,0.002541532,0.0014963,0.000688634,0.000486767,-0.00018498,3030,3090,1650,0.744795668,0.000151443,-3.50E-06,0.939621282,19205.11583,0.850230144,0.014177241,0.021292992,2250,0.903546546,1798.712681,0.159945727,3846.643122,0.005145276,0.994708546,0.002955501,0.004002322,3495,-7.94E-18,5.85E-14,-1.53E-10,1.79E-07,-0.000142216,0.998619727,0.993724173,0.003364667,0.00435873,3495,0.981876107,0.767882828,0.999972706,94.4284021,4470.139052,2349.359862,0.863857909,0.012383993,0.020301153,2235,3375,3135,12.09498132,128299.321,0.442459643,1.34E-06,4.18E-06,21.30665334,228877.0323,4.090146403,1.90E-06,-0.021973033,33.40163466,100577.7113,3.64768676,5.60E-07,-0.021977213,-0.077931084,-1680.384033,-0.007364307,-1.55E-08,3.00E-06,-0.115053334,1899.03105,-0.005331554,-4.20E-09,3.01E-06,0.002247168,-249.3294102,0.000163583,6.74E-10,-8.59E-08,0.002744564,-21.58547404,0.000171049,2.41E-10,-8.68E-08,2.146493952,3.013076908,0.062830133,0.035871171,2325,0.706459923,0.000437141,-1.42E-05
37,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_25C_40RH_air_3,YM19-12,EP4,TRUE,FALSE,TRUE,FALSE,25,40,21,1,1,0.001658891,9.96E+17,5.76E+16,0.024522795,1.31E+16,9.82E+17,1.61E+17,-0.310749285,-1.417652123,0.053983178,-0.599003035,0.4153511,120,1.168342397,-1.06899E+14,6.95399E+14,0.469147368,-2.06108392,-12.66888275,13.9686602,-0.002741205,-0.038725888,0.890972413,0.744849452,0.541688831,-2.71E-05,-0.00041378,86708.38095,75592.35977,46096.32457,5.682792003,41.01983082,0.020365948,0.8,0.016292759,0.022320028,0.99113137,-2.77E-06,0.000202381,1.86E-06,-4.63E-06,-8.31E-05,-9.22E-08,3.97E-06,5.30E-09,1.46E-07,7.10E-06,2.17E-07,0.012466394,0.010244385,-4.28E-06,-4.78E-06,0.000207744,-4.25E-06,-3.67E-05,0.00023732,1.37E-07,4.09E-06,-5.12E-06,1.35E-07,3.45E-06,-6.59E-06,-0.004604898,0.000528916,3540,,3090,3540,,3045,-0.002562933,-0.004104819,0.001242748,-0.002703419,-0.003494719,-0.000682047,0.000283956,-0.179207037,-0.509702502,0.04436577,4.26023E+15,-0.004518393,-0.003612183,8.87E-05,0.000582022,0.000507938,2.27E-05,0.000108731,0.00062236,0.000275167,-0.000134397,0.000486977,-0.006541566,-0.064627018,0.055172956,0.001551422,0.00042202,-0.00032307,1290,1950,1530,0.531624787,0.000174836,7.55E-07,0.896463344,19871.72967,0.844640864,0.016843977,0.022396709,2250,0.944710956,999.7755324,0.125108872,4104.124323,0.003050103,0.997135624,0.002472334,0.003041101,3540,-2.00E-18,9.54E-15,-1.39E-11,2.29E-08,-8.38E-05,0.989138198,0.999059826,0.001179354,0.001742288,3540,0.977574003,0.777513538,0.999973912,77.69116469,4103.065988,2207.78391,0.866303534,0.014284409,0.020776662,2235,3330,2910,3.939814202,130348.2243,0.11870139,1.27E-07,1.52E-06,13.43436977,270395.1823,3.66299737,5.52E-07,-0.022249461,17.37418398,140046.958,3.781698759,6.79E-07,-0.022250978,-0.005592519,-1611.038277,-0.009804532,-4.85E-09,4.27E-06,0.021162187,-115.5052416,-0.01136928,-6.14E-09,4.26E-06,5.53E-05,-61.22794245,0.000177612,2.59E-10,-1.39E-07,0.000558477,-27.52180326,0.000192176,3.08E-10,-1.37E-07,3.925915496,4.524367608,0.056448934,0.035387956,1485,0.736493064,0.000307544,-9.95E-06
38,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_25C_40RH_air_reversibility_test,YM19-6,EP4,FALSE,FALSE,FALSE,FALSE,25,40,21,1,1,0.001921448,1.78E+18,6.14E+16,0.027543488,2.31E+16,1.77E+18,1.70E+17,-0.326116672,-1.667855906,-0.169275289,-1.401976114,0.392919147,120,1.172140804,-2.52033E+14,7.76885E+14,0.492868084,-4.562654079,-3.539534023,-3.770877769,-0.000311262,-0.005951286,1.458374883,1.350236788,0.492915619,-8.59E-07,6.78E-05,86934.36416,77615.63196,36503.19397,5.913985742,44.70944691,0.019673558,0.8,0.015738847,0.021967647,0.98286777,-1.66E-06,0.000154762,1.72E-06,-6.72E-06,-2.05E-07,-2.23E-07,2.38E-06,-1.32E-07,1.98E-07,3.42E-07,7.00E-07,0.009873547,0.023020707,-6.48E-06,2.20E-05,0.000163616,-6.46E-06,3.89E-06,0.000279852,1.96E-07,1.94E-06,-6.27E-06,1.96E-07,1.75E-07,-1.75E-05,-0.005546084,0.000620374,3753,,2748,3753,,2718,-0.006279865,-0.004647818,0.001410326,-0.005331985,-0.006328167,-0.005114608,0.001177831,-0.085925791,-0.662765793,-0.047931304,7.98894E+15,-0.008379241,-0.005257656,-0.001179614,0.000740732,0.000567606,2.88E-05,0.000557942,0.000757332,0.000583104,3.61E-05,0.011511284,0.129380317,0.013450998,0.010177386,0.000531643,0.000397647,-0.00049484,1653,1863,1263,0.419893725,-2.16E-05,-1.38E-06,0.935333425,15817.43411,0.936437189,0.013649893,0.016248016,2250,0.578576405,43330.22897,0.792521661,3930.195195,0.00230751,0.995858969,0.003288439,0.004147181,3738,1.33E-18,-1.45E-14,4.85E-11,-5.15E-08,-4.87E-05,0.979514562,0.997439916,0.00228937,0.003260813,3738,0.926106006,0.8368668,0.051450105,702.8519216,2930.911801,10072.45958,0.991656188,0.004143465,0.005886824,3723,3273,1938,3.767099743,36106.07789,0.259162889,1.64E-07,8.82E-07,18.99462151,233365.4539,3.240437524,1.40E-07,-0.021918471,22.76172125,269471.5318,3.499600412,3.04E-07,-0.021919352,-0.018235508,-2092.267362,-0.006511571,-1.23E-09,6.45E-06,0.033500538,-1619.922202,-0.009436366,-2.48E-09,6.42E-06,0.000172056,-41.8659032,0.000114334,5.81E-11,-1.97E-07,-0.000301687,-1.704137208,0.00023394,1.81E-10,-1.97E-07,2.661164443,2.900776551,0.029374101,0.046006279,1608,0.728944185,0.000313826,-1.30E-05
39,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_25C_50RH_air,YM19-11,EP4,TRUE,TRUE,TRUE,FALSE,25,50,21,1,1,0.001903484,1.09E+18,6.34E+16,0.023247753,1.37E+16,1.07E+18,1.73E+17,-0.300789067,-1.00536828,-0.03381026,-0.825334618,0.290595849,120,1.171897971,-3.46069E+14,6.60008E+14,0.475452516,1.801459864,1.807780235,-0.705445002,-0.00041346,-0.007022157,0.760807912,0.694165044,0.348194258,6.46E-06,0.000174468,79750.85351,70539.32325,44653.05031,6.879324737,56.60454458,0.020014493,0.8,0.016011595,0.021667902,0.99329156,-4.90E-06,0.000261905,1.18E-06,-5.41E-06,-4.80E-06,7.72E-11,-3.17E-06,-6.67E-08,1.26E-07,4.40E-06,8.33E-08,0.00785099,0.009067343,-5.22E-06,3.14E-05,0.000315225,-5.20E-06,3.29E-05,0.000301484,1.31E-07,3.24E-06,-5.96E-06,1.30E-07,3.37E-06,-7.62E-06,-0.005314382,0.000600194,2235,5100,1515,2235,1065,1470,-0.006681451,-0.004182375,0.003421287,-0.00559952,-0.00699027,-0.005213931,0.001380825,-0.019800994,-0.12484316,-0.000341999,8.78774E+15,-0.007049309,-0.004248418,0.001262454,0.00062486,0.000550506,-0.000158462,0.000568248,0.00062824,0.000595586,-0.000139898,0.002513347,0.003273188,0.003980062,-0.000884343,0.000724055,0.000536438,-9.51E-05,1065,1185,855,0.559906864,-2.16E-05,-9.81E-07,1,8152.186342,0.965839996,0.012690338,0.014486376,2355,1,616.5719602,0.09575235,3441.81076,0.001323194,0.997805618,0.002618647,0.003671613,2265,1.62E-17,-9.31E-14,1.58E-10,-6.27E-08,-0.000120599,0.98973444,0.999277271,0.001726115,0.002107117,2235,0.986978573,0.717253747,7.55E-06,21.37875578,2634.464158,3459.689231,0.976845413,0.01004077,0.011926673,2325,1950,1290,3.717805491,296213.4038,0.05801214,1.16E-08,1.04E-06,14.61183249,557248.3765,3.124533945,8.14E-08,-0.021618648,18.32963798,261034.9727,3.182546085,9.30E-08,-0.021619687,0.013023412,-3602.427521,-0.006785869,-6.93E-10,5.20E-06,0.051150494,-2819.759269,-0.009074573,-8.29E-10,5.14E-06,-0.000745041,303.0772256,0.000152507,4.06E-11,-1.30E-07,-0.000511481,-25.50000354,0.000150847,4.53E-11,-1.30E-07,3.257775501,3.775356767,0.038420798,0.025098116,1095,0.743945269,0.000251481,-1.08E-05
40,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_25C_60RH_air,YM20-7,EP4,TRUE,TRUE,TRUE,FALSE,25,60,21,1,1,0.001400557,6.42E+17,5.18E+16,0.024913974,9.18126E+15,6.29E+17,1.30E+17,-0.133452762,-0.639258804,0.11737715,-0.287829627,0.476085708,120,1.163966207,-1.76157E+13,5.87731E+14,0.46716799,9.079810146,1.730530224,4.29110491,-0.000568868,-0.003931233,0.554209883,0.463553198,0.327709935,-6.96E-06,-0.00013222,70083.76812,59132.42009,46256.98935,6.105879225,44.22149723,0.020521603,0.78,0.016006851,0.022761745,0.98706316,1.36E-06,0.000166667,4.51E-06,-3.37E-06,0.000113656,-1.09E-07,3.97E-06,-2.63E-09,1.26E-07,7.12E-06,5.27E-06,0.001691196,0.008846348,-3.61E-06,9.92E-05,0.000227599,-3.62E-06,0.000135734,0.000227715,1.35E-07,4.76E-06,-8.93E-06,1.38E-07,5.14E-06,-6.28E-06,-0.004266712,0.000560566,,,2385,,,2100,-0.004916176,-0.004955146,-0.002320084,-0.005281786,-0.005009182,-0.004254085,-0.000222568,-0.012159867,0.000510612,-0.014581498,1.10E+16,0.004749147,-0.005265561,0.00039084,0.000573267,0.000487723,-0.000216021,0.000510408,0.000577318,0.000511566,1.10E-07,0.002887369,8.13E-05,0.001314536,-0.003802715,0.000343036,0.000510499,-3.75E-05,1725,1935,1650,0.660024291,-2.41E-05,-5.39E-07,1,15466.21704,0.933724068,0.007760857,0.012535854,,0.985293981,10727.35202,0.65376656,2782.221381,0.011160551,0.988034392,0.004365134,0.005326518,,-3.24E-17,1.94E-13,-4.05E-10,3.37E-07,-0.00014333,0.995184446,0.994512601,0.002366375,0.003607109,,0.855105479,0.69039216,0.005,2500.277698,2880.053264,480.2116423,0.984828421,0.004964509,0.005997792,,2655,2160,5.050758822,110766.3325,0.071069354,1.47E-07,1.95E-05,16.01018491,12704.17735,4.006942608,1.36E-06,-0.022799091,21.06094373,123470.5099,4.078011962,1.50E-06,-0.022779594,-0.049452202,3512.744515,-0.000972548,-8.57E-09,3.82E-06,0.013894277,2408.53947,-0.004589782,-1.15E-08,3.73E-06,0.003469956,-150.8247716,-0.000342902,-1.60E-09,-1.56E-07,0.000663732,100.9240858,0.000147663,4.68E-10,-1.24E-07,9.757881534,11.86935171,0.053858456,0.652447501,1770,0.712451647,0.000226968,-9.29E-06
41,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_75C_50RH_air_2,YM20-4,EP4,TRUE,TRUE,TRUE,FALSE,75,50,21,1,1,0.001236494,1.11E+18,4.62E+16,0.033680011,1.73E+16,1.11E+18,8.55E+16,-0.533205689,-1.535805797,-0.416902582,-1.358012674,0.596850658,120,1.160745308,1.56248E+14,5.19836E+14,0.482696947,477.3610788,7.697304029,584.5544799,-0.04068055,-0.412512727,-23.65498039,-6.924934001,-18.77886509,0.002059562,0.021634362,75086.03522,66503.72181,43836.948,6.375252105,49.44700524,0.02209478,0.8,0.017675824,0.023658783,0.98236234,-2.61E-05,8.93E-05,-1.94E-05,-7.53E-06,-1.00E-05,2.75E-07,-2.34E-05,-2.74E-07,6.85E-08,-7.05E-06,2.82E-06,9.41E-05,0.011420071,-8.39E-06,8.60E-05,-0.000168177,-8.29E-06,3.19E-05,-0.000649446,6.26E-08,-3.33E-06,-2.52E-06,6.08E-08,-3.48E-06,-9.11E-06,-0.000159918,4.57E-05,1965,,1095,1965,,1095,-0.00084147,-0.003300124,-0.003714586,-0.004192118,-0.000848847,-0.000123038,-0.00051134,-0.001287047,0.000423804,-0.003002203,6.88524E+14,-0.020140441,-0.005909472,-0.000191491,4.49E-05,0.000235536,0.000226956,0.000197995,4.50E-05,7.28E-05,-0.0003558,-5.05E-05,-2.03E-05,-9.52E-05,-6.33E-05,-0.003971476,-0.000204482,-4.38E-05,1665,135,630,0.583822916,0.002523449,-2.02E-05,0.838808748,8747.791312,0.998928116,0.002308126,0.002739327,1995,1,3178.487333,0.519199846,99999.99999,3.93E-05,0.999437448,0.001534747,0.001984502,1980,-6.97E-18,4.43E-14,-9.91E-11,1.10E-07,-0.00018771,0.991620625,0.999652293,0.000963453,0.001560187,1965,0.860489372,0.671638614,0.000359588,851.2841857,2813.139008,2068.591557,0.995645554,0.004659001,0.005521237,2010,1455,795,0.225096906,20246.15971,0.018601624,1.19E-13,8.75E-06,30.96764806,47599.60559,1.31145335,4.04E-13,-0.023646808,31.19274497,27353.44588,1.292851725,2.85E-13,-0.023655562,-0.012099687,-624.0953003,0.000585958,5.01E-15,8.22E-06,-0.039987583,-272.5346612,0.003599117,5.78E-13,7.96E-06,0.000578903,-52.43246424,8.27E-06,1.08E-15,-7.27E-08,0.000367063,0.606264591,7.33E-07,3.23E-14,-6.78E-08,0.87644997,0.921929787,0.230918322,0.172084192,90,0.760528611,-0.000600966,-9.37E-06
42,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_85C_50RH_air_2,YM20-10,EP4,TRUE,TRUE,TRUE,FALSE,85,50,21,1,1,0.000960956,8.83E+17,4.07E+16,0.039042572,1.53E+16,8.80E+17,7.17E+16,-0.547737898,-1.587827221,-0.394673914,-1.45457488,0.492655314,120,1.15422787,-9.62907E+11,4.25444E+14,0.469587409,498.7140689,90.68495872,973.5064077,-0.01803894,-0.264743704,-0.634844827,-0.329972301,7.017437713,0.000586014,0.006688645,75906.85909,64928.05755,45032.38307,5.858087686,42.83315627,0.020683268,0.8,0.016546615,0.022501247,0.96748144,-1.47E-05,4.17E-05,-1.10E-05,-6.87E-06,-7.09E-05,4.26E-07,-8.33E-06,1.78E-07,-3.09E-08,9.14E-07,4.83E-06,0.003808493,0.040122348,-8.20E-06,-4.27E-05,-0.000141766,-8.05E-06,-6.29E-05,-0.000230679,-3.58E-08,2.67E-06,-7.15E-06,-4.08E-08,2.85E-06,-6.27E-06,0.000447132,0.000137769,765,1260,405,765,1260,405,-0.00010431,-0.00418908,-0.00512723,-0.004405397,-0.00017108,0.003465401,-0.000486262,-0.016402295,-0.0325205,-0.235392061,6.33187E+13,1.436854504,-0.005052888,6.60E-05,0.000188401,0.000375606,0.000319912,0.000420501,0.000187938,0.000153463,-0.000350969,-0.000810706,-0.001986564,-0.02502845,-0.654254732,0.420727367,0.000105799,-2.16E-05,0,150,345,0.593258417,0.005768919,5.49E-05,1,2920.053653,0.971020731,0.009848654,0.013210395,1995,1,2863.698379,0.908802965,766.7015505,0.020885883,0.999168878,0.001741955,0.002237198,765,-1.41E-15,1.03E-12,3.78E-10,-4.00E-07,-0.000225598,0.99832933,0.999511221,0.00140108,0.001715648,765,0.801778255,0.00554179,0.999175749,672.929309,1894.66378,3000,0.999148018,0.001938264,0.0022651,765,675,315,0.13424201,96114.5325,0.073473487,1.17E-11,1.59E-05,18.155753,112684.2521,1.405321733,4.84E-12,-0.022438415,18.02151099,16569.71963,1.47879522,1.65E-11,-0.022454362,0.00350413,-1010.58904,1.20E-05,4.82E-15,8.04E-06,-0.005775919,12.46588656,0.001494292,9.42E-13,8.12E-06,-0.000280665,16.62010921,3.99E-05,2.59E-15,3.17E-08,-4.43E-05,-1.703022846,6.06E-06,1.93E-14,3.68E-08,0.948071187,1.036443563,0.895561817,0.250772892,90,0.760081094,-0.000231726,7.91E-06
43,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_65C_50RH_air_2,YM20-2,EP4,TRUE,TRUE,TRUE,FALSE,65,50,21,1,1,0.001240543,1.10E+18,4.67E+16,0.031804724,1.66E+16,1.08E+18,1.85E+17,-0.373378176,-1.616812561,-0.275657914,-1.416617865,0.308746706,120,1.160829825,-2.51794E+14,5.07855E+14,0.489745003,159.0191898,-54.10120678,175.68724,-0.020705793,-0.214525619,-0.858233745,-0.353127547,2.595812095,-0.000172759,-0.002254044,91771.94372,71486.83723,86786.20312,6.281415423,43.47299322,0.020082388,0.8,0.016065911,0.021662592,0.9436907,-2.21E-05,0.000214286,-1.39E-05,-6.15E-06,0.000245083,6.90E-07,1.59E-06,5.72E-07,1.27E-07,5.52E-06,3.60E-06,0.007877222,0.041753253,-6.21E-06,0.000316972,-7.01E-05,-6.20E-06,0.000239478,0.000299774,1.49E-07,-4.02E-07,3.50E-06,1.48E-07,1.05E-06,6.60E-06,0.001239221,-2.43E-05,1670,,525,1670,,525,0.004943204,-0.000878988,0.000851045,0.002205321,0.004957764,0.002840521,0.002596519,-0.008757574,-0.000470345,-0.005540325,-3.84216E+15,-0.015836534,0.005657638,-0.000119498,-0.000176125,0.000373228,0.00031398,0.000305854,-0.000166937,-0.000308183,-0.000342174,0.000820951,3.52E-06,0.000478933,0.000351713,0.00182972,0.000376738,4.57E-07,495,105,405,0.945672496,0.000253687,3.42E-05,0.848843479,7912.154828,0.94965724,0.014045265,0.018394721,1995,1,486.2868525,0.143778774,2178.366052,0.003647291,0.985086811,0.006167081,0.010011749,1670,3.66E-17,-1.94E-13,2.42E-10,9.51E-09,-0.000222777,0.994675024,0.985378737,0.006281338,0.009913275,1655,0.949218966,0.720160144,0.999922561,195.8575149,2004.893936,3000,0.956367425,0.013295207,0.017124982,765,1490,405,1.523746058,83983.14726,0.246165078,1.29E-10,4.61E-06,16.54655143,112462.2028,1.467438759,6.70E-12,-0.021598444,15.02280537,28479.05558,1.713603837,1.36E-10,-0.021603056,-0.019631235,-841.6990818,-0.000740034,-5.18E-14,6.15E-06,0.015317879,-28.34420951,-0.004962709,-1.39E-12,6.18E-06,0.000196726,12.44078923,3.71E-05,2.60E-15,-1.48E-07,0.00058662,0.368984447,-1.56E-05,2.70E-14,-1.49E-07,1.064493837,0.884446425,0.690886659,0.353114049,60,0.785896327,-0.000660259,1.92E-05
44,210412_MAPI_Devices,JV_PL_DF_MAPI_1sun_25C_70RH_air_2,YM20-6,EP4,TRUE,TRUE,TRUE,FALSE,25,70,21,1,1,0.001657905,7.08E+17,5.95E+16,0.023578338,1.04E+16,6.35E+17,1.56E+17,10.06254237,386.1905356,1.701490856,29.08442577,0.168511613,120,1.168327031,-5.86941E+14,6.30325E+14,0.538121335,121.3166052,28.07872685,51.2538532,-0.016499181,-0.194676192,0.877994406,-3.720964408,18.47408993,0.000574435,0.008202284,77569.60167,65921.97036,51089.0468,6.765153419,55.22952191,0.020175985,0.77,0.015535508,0.022854158,1.0039863,-1.06E-05,0.000267857,-3.04E-06,-9.60E-06,5.69E-05,2.44E-07,-4.37E-06,9.94E-08,4.30E-07,3.70E-06,5.17E-07,0.01106282,0.005933836,-8.97E-06,2.46E-05,0.000317215,-8.96E-06,-1.72E-05,0.000284849,4.13E-07,3.04E-06,-6.63E-06,4.14E-07,2.24E-06,-9.87E-06,0.00265811,2.06E-05,840,1080,525,840,1365,525,0.028486775,-0.010129772,-0.009340001,0.005754929,0.033088422,0.007909516,0.00564164,-0.025226043,-0.028042181,0.341875093,6.93863E+14,-0.021814652,-0.001369175,,-0.000520471,0.000189968,0.000121829,-0.000258154,-0.000601323,1.07E-05,-0.000173114,0.000491391,0.000589631,-0.012477278,-0.071686519,0.000630151,-0.000112781,,1320,510,360,0.658622008,-0.000278299,0.000218389,1,3092.340304,0.964085235,0.010919423,0.013803886,1995,0.482949791,37046.75974,0.595135288,919.4905079,0.003982666,0.996558434,0.00284344,0.004273099,825,-4.31E-15,9.80E-12,-8.16E-09,2.85E-06,-0.000592041,0.988074716,0.997269333,0.00286272,0.003806267,840,0.938033883,0.416574937,1.00E-10,212.4350633,1999.968501,3000,0.972112838,0.009707946,0.012163737,870,705,510,33.15044353,5336.079799,0.76269704,2.00E-07,5.19E-05,49.86804855,24437.86476,3.411634026,2.06E-07,-0.022818948,83.01849208,19101.78496,2.648936986,6.20E-09,-0.022870837,-0.004733168,-24.9398117,-0.005450672,-1.92E-09,8.95E-06,-0.023871356,-18.9929494,-0.004581701,-5.90E-11,8.93E-06,0.002642581,0.008514906,2.54E-05,3.21E-11,-4.17E-07,0.003993154,0.671085295,4.55E-05,1.75E-12,-4.17E-07,2.574225891,4.283696732,0.380896582,0.28318398,300,0.677068257,0.000121158,-1.12E-05
